Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 30 (id_list -> idbracket .)
    INT             reduce using rule 30 (id_list -> idbracket .)
    FLOAT           reduce using rule 30 (id_list -> idbracket .)
    VOID            reduce using rule 30 (id_list -> idbracket .)
    $end            reduce using rule 30 (id_list -> idbracket .)
    SEMICOLON       reduce using rule 30 (id_list -> idbracket .)


state 15

    (5) func_declaration -> type ID LPAREN . params RPAREN stmt_block
    (8) params -> . VOID
    (9) params -> . param_list
    (10) param_list -> . param
    (11) param_list -> . param_list COMMA param
    (12) param -> . type ID
    (13) param -> . type TIMES ID
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID

    VOID            shift and go to state 23
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 21
    params                         shift and go to state 22
    param_list                     shift and go to state 24
    param                          shift and go to state 25

state 16

    (33) idbracket -> ID LBRACKET . INUM RBRACKET

    INUM            shift and go to state 26


state 17

    (6) func_declaration -> type TIMES ID . LPAREN params RPAREN stmt_block
    (32) idbracket -> ID .
    (33) idbracket -> ID . LBRACKET INUM RBRACKET

    LPAREN          shift and go to state 27
    COMMA           reduce using rule 32 (idbracket -> ID .)
    INT             reduce using rule 32 (idbracket -> ID .)
    FLOAT           reduce using rule 32 (idbracket -> ID .)
    VOID            reduce using rule 32 (idbracket -> ID .)
    $end            reduce using rule 32 (idbracket -> ID .)
    LBRACKET        shift and go to state 16


state 18

    (29) declaration -> type TIMES id_list .
    (31) id_list -> id_list . COMMA idbracket

    INT             reduce using rule 29 (declaration -> type TIMES id_list .)
    FLOAT           reduce using rule 29 (declaration -> type TIMES id_list .)
    VOID            reduce using rule 29 (declaration -> type TIMES id_list .)
    $end            reduce using rule 29 (declaration -> type TIMES id_list .)
    SEMICOLON       reduce using rule 29 (declaration -> type TIMES id_list .)
    COMMA           shift and go to state 20


state 19

    (7) func_declaration -> type MAIN LPAREN . params RPAREN stmt_block
    (8) params -> . VOID
    (9) params -> . param_list
    (10) param_list -> . param
    (11) param_list -> . param_list COMMA param
    (12) param -> . type ID
    (13) param -> . type TIMES ID
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID

    VOID            shift and go to state 23
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 21
    params                         shift and go to state 28
    param_list                     shift and go to state 24
    param                          shift and go to state 25

state 20

    (31) id_list -> id_list COMMA . idbracket
    (32) idbracket -> . ID
    (33) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 30

    idbracket                      shift and go to state 29

state 21

    (12) param -> type . ID
    (13) param -> type . TIMES ID

    ID              shift and go to state 31
    TIMES           shift and go to state 32


state 22

    (5) func_declaration -> type ID LPAREN params . RPAREN stmt_block

    RPAREN          shift and go to state 33


state 23

    (8) params -> VOID .
    (36) type -> VOID .

    RPAREN          reduce using rule 8 (params -> VOID .)
    ID              reduce using rule 36 (type -> VOID .)
    TIMES           reduce using rule 36 (type -> VOID .)


state 24

    (9) params -> param_list .
    (11) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 9 (params -> param_list .)
    COMMA           shift and go to state 34


state 25

    (10) param_list -> param .

    COMMA           reduce using rule 10 (param_list -> param .)
    RPAREN          reduce using rule 10 (param_list -> param .)


state 26

    (33) idbracket -> ID LBRACKET INUM . RBRACKET

    RBRACKET        shift and go to state 35


state 27

    (6) func_declaration -> type TIMES ID LPAREN . params RPAREN stmt_block
    (8) params -> . VOID
    (9) params -> . param_list
    (10) param_list -> . param
    (11) param_list -> . param_list COMMA param
    (12) param -> . type ID
    (13) param -> . type TIMES ID
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID

    VOID            shift and go to state 23
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 21
    params                         shift and go to state 36
    param_list                     shift and go to state 24
    param                          shift and go to state 25

state 28

    (7) func_declaration -> type MAIN LPAREN params . RPAREN stmt_block

    RPAREN          shift and go to state 37


state 29

    (31) id_list -> id_list COMMA idbracket .

    COMMA           reduce using rule 31 (id_list -> id_list COMMA idbracket .)
    INT             reduce using rule 31 (id_list -> id_list COMMA idbracket .)
    FLOAT           reduce using rule 31 (id_list -> id_list COMMA idbracket .)
    VOID            reduce using rule 31 (id_list -> id_list COMMA idbracket .)
    $end            reduce using rule 31 (id_list -> id_list COMMA idbracket .)
    SEMICOLON       reduce using rule 31 (id_list -> id_list COMMA idbracket .)


state 30

    (32) idbracket -> ID .
    (33) idbracket -> ID . LBRACKET INUM RBRACKET

    COMMA           reduce using rule 32 (idbracket -> ID .)
    INT             reduce using rule 32 (idbracket -> ID .)
    FLOAT           reduce using rule 32 (idbracket -> ID .)
    VOID            reduce using rule 32 (idbracket -> ID .)
    $end            reduce using rule 32 (idbracket -> ID .)
    SEMICOLON       reduce using rule 32 (idbracket -> ID .)
    LBRACKET        shift and go to state 16


state 31

    (12) param -> type ID .

    COMMA           reduce using rule 12 (param -> type ID .)
    RPAREN          reduce using rule 12 (param -> type ID .)


state 32

    (13) param -> type TIMES . ID

    ID              shift and go to state 38


state 33

    (5) func_declaration -> type ID LPAREN params RPAREN . stmt_block
    (37) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 40

    stmt_block                     shift and go to state 39

state 34

    (11) param_list -> param_list COMMA . param
    (12) param -> . type ID
    (13) param -> . type TIMES ID
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    param                          shift and go to state 41
    type                           shift and go to state 21

state 35

    (33) idbracket -> ID LBRACKET INUM RBRACKET .

    COMMA           reduce using rule 33 (idbracket -> ID LBRACKET INUM RBRACKET .)
    INT             reduce using rule 33 (idbracket -> ID LBRACKET INUM RBRACKET .)
    FLOAT           reduce using rule 33 (idbracket -> ID LBRACKET INUM RBRACKET .)
    VOID            reduce using rule 33 (idbracket -> ID LBRACKET INUM RBRACKET .)
    $end            reduce using rule 33 (idbracket -> ID LBRACKET INUM RBRACKET .)
    SEMICOLON       reduce using rule 33 (idbracket -> ID LBRACKET INUM RBRACKET .)


state 36

    (6) func_declaration -> type TIMES ID LPAREN params . RPAREN stmt_block

    RPAREN          shift and go to state 42


state 37

    (7) func_declaration -> type MAIN LPAREN params RPAREN . stmt_block
    (37) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 40

    stmt_block                     shift and go to state 43

state 38

    (13) param -> type TIMES ID .

    COMMA           reduce using rule 13 (param -> type TIMES ID .)
    RPAREN          reduce using rule 13 (param -> type TIMES ID .)


state 39

    (5) func_declaration -> type ID LPAREN params RPAREN stmt_block .

    INT             reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)


state 40

    (37) stmt_block -> LBRACE . stmt_list RBRACE
    (38) stmt_list -> . stmt_list genstmt
    (39) stmt_list -> . empty
    (77) empty -> .

    RBRACE          reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TIMES           reduce using rule 77 (empty -> .)
    LBRACE          reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    INCREMENT       reduce using rule 77 (empty -> .)
    INT             reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    VOID            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    FNUM            reduce using rule 77 (empty -> .)
    INUM            reduce using rule 77 (empty -> .)
    ADDRESS         reduce using rule 77 (empty -> .)

    stmt_list                      shift and go to state 44
    empty                          shift and go to state 45

state 41

    (11) param_list -> param_list COMMA param .

    COMMA           reduce using rule 11 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 11 (param_list -> param_list COMMA param .)


state 42

    (6) func_declaration -> type TIMES ID LPAREN params RPAREN . stmt_block
    (37) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 40

    stmt_block                     shift and go to state 46

state 43

    (7) func_declaration -> type MAIN LPAREN params RPAREN stmt_block .

    INT             reduce using rule 7 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 7 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 7 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 7 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)


state 44

    (37) stmt_block -> LBRACE stmt_list . RBRACE
    (38) stmt_list -> stmt_list . genstmt
    (14) genstmt -> . mstmt
    (15) genstmt -> . umstmt
    (16) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (17) mstmt -> . stmt
    (18) umstmt -> . IF LPAREN expr RPAREN genstmt
    (19) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (20) stmt -> . expr SEMICOLON
    (21) stmt -> . declaration SEMICOLON
    (22) stmt -> . stmt_block
    (23) stmt -> . stmt_forloop
    (24) stmt -> . stmt_return
    (25) stmt -> . SEMICOLON
    (26) stmt -> . expr error
    (27) stmt -> . PRINT LPAREN argument_list RPAREN
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (28) declaration -> . type id_list
    (29) declaration -> . type TIMES id_list
    (37) stmt_block -> . LBRACE stmt_list RBRACE
    (40) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (41) stmt_return -> . RETURN expr SEMICOLON
    (42) stmt_return -> . RETURN SEMICOLON
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    RBRACE          shift and go to state 47
    IF              shift and go to state 51
    SEMICOLON       shift and go to state 55
    PRINT           shift and go to state 60
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    LBRACE          shift and go to state 40
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    INCREMENT       shift and go to state 69
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    genstmt                        shift and go to state 48
    mstmt                          shift and go to state 49
    umstmt                         shift and go to state 50
    expr                           shift and go to state 53
    stmt                           shift and go to state 54
    declaration                    shift and go to state 56
    stmt_block                     shift and go to state 57
    stmt_forloop                   shift and go to state 58
    stmt_return                    shift and go to state 59
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65
    type                           shift and go to state 66

state 45

    (39) stmt_list -> empty .

    RBRACE          reduce using rule 39 (stmt_list -> empty .)
    IF              reduce using rule 39 (stmt_list -> empty .)
    SEMICOLON       reduce using rule 39 (stmt_list -> empty .)
    PRINT           reduce using rule 39 (stmt_list -> empty .)
    ID              reduce using rule 39 (stmt_list -> empty .)
    TIMES           reduce using rule 39 (stmt_list -> empty .)
    LBRACE          reduce using rule 39 (stmt_list -> empty .)
    FOR             reduce using rule 39 (stmt_list -> empty .)
    RETURN          reduce using rule 39 (stmt_list -> empty .)
    INCREMENT       reduce using rule 39 (stmt_list -> empty .)
    INT             reduce using rule 39 (stmt_list -> empty .)
    FLOAT           reduce using rule 39 (stmt_list -> empty .)
    VOID            reduce using rule 39 (stmt_list -> empty .)
    MINUS           reduce using rule 39 (stmt_list -> empty .)
    LPAREN          reduce using rule 39 (stmt_list -> empty .)
    FNUM            reduce using rule 39 (stmt_list -> empty .)
    INUM            reduce using rule 39 (stmt_list -> empty .)
    ADDRESS         reduce using rule 39 (stmt_list -> empty .)


state 46

    (6) func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .

    INT             reduce using rule 6 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 6 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 6 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 6 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)


state 47

    (37) stmt_block -> LBRACE stmt_list RBRACE .

    INT             reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    TIMES           reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    INCREMENT       reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    FNUM            reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    INUM            reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    ADDRESS         reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 37 (stmt_block -> LBRACE stmt_list RBRACE .)


state 48

    (38) stmt_list -> stmt_list genstmt .

    RBRACE          reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    IF              reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    SEMICOLON       reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    PRINT           reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    ID              reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    TIMES           reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    LBRACE          reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    FOR             reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    RETURN          reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    INCREMENT       reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    INT             reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    FLOAT           reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    VOID            reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    MINUS           reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    LPAREN          reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    FNUM            reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    INUM            reduce using rule 38 (stmt_list -> stmt_list genstmt .)
    ADDRESS         reduce using rule 38 (stmt_list -> stmt_list genstmt .)


state 49

    (14) genstmt -> mstmt .

    RBRACE          reduce using rule 14 (genstmt -> mstmt .)
    IF              reduce using rule 14 (genstmt -> mstmt .)
    SEMICOLON       reduce using rule 14 (genstmt -> mstmt .)
    PRINT           reduce using rule 14 (genstmt -> mstmt .)
    ID              reduce using rule 14 (genstmt -> mstmt .)
    TIMES           reduce using rule 14 (genstmt -> mstmt .)
    LBRACE          reduce using rule 14 (genstmt -> mstmt .)
    FOR             reduce using rule 14 (genstmt -> mstmt .)
    RETURN          reduce using rule 14 (genstmt -> mstmt .)
    INCREMENT       reduce using rule 14 (genstmt -> mstmt .)
    INT             reduce using rule 14 (genstmt -> mstmt .)
    FLOAT           reduce using rule 14 (genstmt -> mstmt .)
    VOID            reduce using rule 14 (genstmt -> mstmt .)
