Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 18

    idbracket                      shift and go to state 16

state 12

    (5) func_declaration -> type ID . LPAREN params RPAREN stmt_block
    (6) func_declaration -> type ID . LPAREN RPAREN stmt_block
    (35) idbracket -> ID .
    (36) idbracket -> ID . LBRACKET INUM RBRACKET

    LPAREN          shift and go to state 19
    SEMICOLON       reduce using rule 35 (idbracket -> ID .)
    COMMA           reduce using rule 35 (idbracket -> ID .)
    LBRACKET        shift and go to state 20


state 13

    (7) func_declaration -> type TIMES . ID LPAREN params RPAREN stmt_block
    (8) func_declaration -> type TIMES . ID LPAREN RPAREN stmt_block
    (34) declaration -> type TIMES . idbracket
    (35) idbracket -> . ID
    (36) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 21

    idbracket                      shift and go to state 22

state 14

    (9) func_declaration -> type MAIN . LPAREN params RPAREN stmt_block
    (10) func_declaration -> type MAIN . LPAREN RPAREN stmt_block

    LPAREN          shift and go to state 23


state 15

    (33) declaration -> type idbracket .

    SEMICOLON       reduce using rule 33 (declaration -> type idbracket .)
    COMMA           reduce using rule 33 (declaration -> type idbracket .)


state 16

    (31) declaration -> declaration COMMA idbracket .

    SEMICOLON       reduce using rule 31 (declaration -> declaration COMMA idbracket .)
    COMMA           reduce using rule 31 (declaration -> declaration COMMA idbracket .)


state 17

    (32) declaration -> declaration COMMA TIMES . idbracket
    (35) idbracket -> . ID
    (36) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 18

    idbracket                      shift and go to state 24

state 18

    (35) idbracket -> ID .
    (36) idbracket -> ID . LBRACKET INUM RBRACKET

    SEMICOLON       reduce using rule 35 (idbracket -> ID .)
    COMMA           reduce using rule 35 (idbracket -> ID .)
    LBRACKET        shift and go to state 20


state 19

    (5) func_declaration -> type ID LPAREN . params RPAREN stmt_block
    (6) func_declaration -> type ID LPAREN . RPAREN stmt_block
    (11) params -> . VOID
    (12) params -> . param_list
    (13) param_list -> . param
    (14) param_list -> . param_list COMMA param
    (15) param -> . type ID
    (16) param -> . type TIMES ID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID

    RPAREN          shift and go to state 27
    VOID            shift and go to state 28
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 25
    params                         shift and go to state 26
    param_list                     shift and go to state 29
    param                          shift and go to state 30

state 20

    (36) idbracket -> ID LBRACKET . INUM RBRACKET

    INUM            shift and go to state 31


state 21

    (7) func_declaration -> type TIMES ID . LPAREN params RPAREN stmt_block
    (8) func_declaration -> type TIMES ID . LPAREN RPAREN stmt_block
    (35) idbracket -> ID .
    (36) idbracket -> ID . LBRACKET INUM RBRACKET

    LPAREN          shift and go to state 32
    SEMICOLON       reduce using rule 35 (idbracket -> ID .)
    COMMA           reduce using rule 35 (idbracket -> ID .)
    LBRACKET        shift and go to state 20


state 22

    (34) declaration -> type TIMES idbracket .

    SEMICOLON       reduce using rule 34 (declaration -> type TIMES idbracket .)
    COMMA           reduce using rule 34 (declaration -> type TIMES idbracket .)


state 23

    (9) func_declaration -> type MAIN LPAREN . params RPAREN stmt_block
    (10) func_declaration -> type MAIN LPAREN . RPAREN stmt_block
    (11) params -> . VOID
    (12) params -> . param_list
    (13) param_list -> . param
    (14) param_list -> . param_list COMMA param
    (15) param -> . type ID
    (16) param -> . type TIMES ID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID

    RPAREN          shift and go to state 34
    VOID            shift and go to state 28
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 25
    params                         shift and go to state 33
    param_list                     shift and go to state 29
    param                          shift and go to state 30

state 24

    (32) declaration -> declaration COMMA TIMES idbracket .

    SEMICOLON       reduce using rule 32 (declaration -> declaration COMMA TIMES idbracket .)
    COMMA           reduce using rule 32 (declaration -> declaration COMMA TIMES idbracket .)


state 25

    (15) param -> type . ID
    (16) param -> type . TIMES ID

    ID              shift and go to state 35
    TIMES           shift and go to state 36


state 26

    (5) func_declaration -> type ID LPAREN params . RPAREN stmt_block

    RPAREN          shift and go to state 37


state 27

    (6) func_declaration -> type ID LPAREN RPAREN . stmt_block
    (40) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 39

    stmt_block                     shift and go to state 38

state 28

    (11) params -> VOID .
    (39) type -> VOID .

    RPAREN          reduce using rule 11 (params -> VOID .)
    ID              reduce using rule 39 (type -> VOID .)
    TIMES           reduce using rule 39 (type -> VOID .)


state 29

    (12) params -> param_list .
    (14) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 12 (params -> param_list .)
    COMMA           shift and go to state 40


state 30

    (13) param_list -> param .

    COMMA           reduce using rule 13 (param_list -> param .)
    RPAREN          reduce using rule 13 (param_list -> param .)


state 31

    (36) idbracket -> ID LBRACKET INUM . RBRACKET

    RBRACKET        shift and go to state 41


state 32

    (7) func_declaration -> type TIMES ID LPAREN . params RPAREN stmt_block
    (8) func_declaration -> type TIMES ID LPAREN . RPAREN stmt_block
    (11) params -> . VOID
    (12) params -> . param_list
    (13) param_list -> . param
    (14) param_list -> . param_list COMMA param
    (15) param -> . type ID
    (16) param -> . type TIMES ID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID

    RPAREN          shift and go to state 43
    VOID            shift and go to state 28
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 25
    params                         shift and go to state 42
    param_list                     shift and go to state 29
    param                          shift and go to state 30

state 33

    (9) func_declaration -> type MAIN LPAREN params . RPAREN stmt_block

    RPAREN          shift and go to state 44


state 34

    (10) func_declaration -> type MAIN LPAREN RPAREN . stmt_block
    (40) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 39

    stmt_block                     shift and go to state 45

state 35

    (15) param -> type ID .

    COMMA           reduce using rule 15 (param -> type ID .)
    RPAREN          reduce using rule 15 (param -> type ID .)


state 36

    (16) param -> type TIMES . ID

    ID              shift and go to state 46


state 37

    (5) func_declaration -> type ID LPAREN params RPAREN . stmt_block
    (40) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 39

    stmt_block                     shift and go to state 47

state 38

    (6) func_declaration -> type ID LPAREN RPAREN stmt_block .

    INT             reduce using rule 6 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 6 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 6 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    $end            reduce using rule 6 (func_declaration -> type ID LPAREN RPAREN stmt_block .)


state 39

    (40) stmt_block -> LBRACE . stmt_list RBRACE
    (41) stmt_list -> . stmt_list genstmt
    (42) stmt_list -> . empty
    (81) empty -> .

    RBRACE          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    TIMES           reduce using rule 81 (empty -> .)
    LBRACE          reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    INCREMENT       reduce using rule 81 (empty -> .)
    INT             reduce using rule 81 (empty -> .)
    FLOAT           reduce using rule 81 (empty -> .)
    VOID            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    FNUM            reduce using rule 81 (empty -> .)
    INUM            reduce using rule 81 (empty -> .)
    ADDRESS         reduce using rule 81 (empty -> .)

    stmt_list                      shift and go to state 48
    empty                          shift and go to state 49

state 40

    (14) param_list -> param_list COMMA . param
    (15) param -> . type ID
    (16) param -> . type TIMES ID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    param                          shift and go to state 50
    type                           shift and go to state 25

state 41

    (36) idbracket -> ID LBRACKET INUM RBRACKET .

    SEMICOLON       reduce using rule 36 (idbracket -> ID LBRACKET INUM RBRACKET .)
    COMMA           reduce using rule 36 (idbracket -> ID LBRACKET INUM RBRACKET .)


state 42

    (7) func_declaration -> type TIMES ID LPAREN params . RPAREN stmt_block

    RPAREN          shift and go to state 51


state 43

    (8) func_declaration -> type TIMES ID LPAREN RPAREN . stmt_block
    (40) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 39

    stmt_block                     shift and go to state 52

state 44

    (9) func_declaration -> type MAIN LPAREN params RPAREN . stmt_block
    (40) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 39

    stmt_block                     shift and go to state 53

state 45

    (10) func_declaration -> type MAIN LPAREN RPAREN stmt_block .

    INT             reduce using rule 10 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 10 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 10 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    $end            reduce using rule 10 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)


state 46

    (16) param -> type TIMES ID .

    COMMA           reduce using rule 16 (param -> type TIMES ID .)
    RPAREN          reduce using rule 16 (param -> type TIMES ID .)


state 47

    (5) func_declaration -> type ID LPAREN params RPAREN stmt_block .

    INT             reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)


state 48

    (40) stmt_block -> LBRACE stmt_list . RBRACE
    (41) stmt_list -> stmt_list . genstmt
    (17) genstmt -> . mstmt
    (18) genstmt -> . umstmt
    (19) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (20) mstmt -> . stmt
    (21) umstmt -> . IF LPAREN expr RPAREN genstmt
    (22) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (23) stmt -> . expr SEMICOLON
    (24) stmt -> . declaration SEMICOLON
    (25) stmt -> . stmt_block
    (26) stmt -> . stmt_forloop
    (27) stmt -> . stmt_return
    (28) stmt -> . SEMICOLON
    (29) stmt -> . expr error
    (30) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (31) declaration -> . declaration COMMA idbracket
    (32) declaration -> . declaration COMMA TIMES idbracket
    (33) declaration -> . type idbracket
    (34) declaration -> . type TIMES idbracket
    (40) stmt_block -> . LBRACE stmt_list RBRACE
    (43) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (44) stmt_return -> . RETURN expr SEMICOLON
    (45) stmt_return -> . RETURN SEMICOLON
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 54
    IF              shift and go to state 58
    SEMICOLON       shift and go to state 62
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    TIMES           shift and go to state 70
    LBRACE          shift and go to state 39
    FOR             shift and go to state 74
    RETURN          shift and go to state 75
    INCREMENT       shift and go to state 76
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    genstmt                        shift and go to state 55
    mstmt                          shift and go to state 56
    umstmt                         shift and go to state 57
    expr                           shift and go to state 60
    stmt                           shift and go to state 61
    declaration                    shift and go to state 63
    stmt_block                     shift and go to state 64
    stmt_forloop                   shift and go to state 65
    stmt_return                    shift and go to state 66
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72
    type                           shift and go to state 73

state 49

    (42) stmt_list -> empty .

    RBRACE          reduce using rule 42 (stmt_list -> empty .)
    IF              reduce using rule 42 (stmt_list -> empty .)
    SEMICOLON       reduce using rule 42 (stmt_list -> empty .)
    PRINT           reduce using rule 42 (stmt_list -> empty .)
    ID              reduce using rule 42 (stmt_list -> empty .)
    TIMES           reduce using rule 42 (stmt_list -> empty .)
    LBRACE          reduce using rule 42 (stmt_list -> empty .)
    FOR             reduce using rule 42 (stmt_list -> empty .)
    RETURN          reduce using rule 42 (stmt_list -> empty .)
    INCREMENT       reduce using rule 42 (stmt_list -> empty .)
    INT             reduce using rule 42 (stmt_list -> empty .)
    FLOAT           reduce using rule 42 (stmt_list -> empty .)
    VOID            reduce using rule 42 (stmt_list -> empty .)
    MINUS           reduce using rule 42 (stmt_list -> empty .)
    LPAREN          reduce using rule 42 (stmt_list -> empty .)
    FNUM            reduce using rule 42 (stmt_list -> empty .)
    INUM            reduce using rule 42 (stmt_list -> empty .)
    ADDRESS         reduce using rule 42 (stmt_list -> empty .)


state 50

    (14) param_list -> param_list COMMA param .

    COMMA           reduce using rule 14 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 14 (param_list -> param_list COMMA param .)


state 51

    (7) func_declaration -> type TIMES ID LPAREN params RPAREN . stmt_block
    (40) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 39

    stmt_block                     shift and go to state 81

state 52

    (8) func_declaration -> type TIMES ID LPAREN RPAREN stmt_block .

    INT             reduce using rule 8 (func_declaration -> type TIMES ID LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 8 (func_declaration -> type TIMES ID LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 8 (func_declaration -> type TIMES ID LPAREN RPAREN stmt_block .)
    $end            reduce using rule 8 (func_declaration -> type TIMES ID LPAREN RPAREN stmt_block .)


state 53

    (9) func_declaration -> type MAIN LPAREN params RPAREN stmt_block .

    INT             reduce using rule 9 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 9 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 9 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 9 (func_declaration -> type MAIN LPAREN params RPAREN stmt_block .)


state 54

    (40) stmt_block -> LBRACE stmt_list RBRACE .

    INT             reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    TIMES           reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    INCREMENT       reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    FNUM            reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    INUM            reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    ADDRESS         reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 40 (stmt_block -> LBRACE stmt_list RBRACE .)


state 55

    (41) stmt_list -> stmt_list genstmt .

    RBRACE          reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    IF              reduce using rule 41 (stmt_list -> stmt_list genstmt .)
