Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE
    ELSE_IF
    FOR
    IF
    MAIN
    PERIOD
    POINTER
    PRINT
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
state 6

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)
    TIMES           reduce using rule 18 (type -> INT .)
    LBRACKET        reduce using rule 18 (type -> INT .)


state 7

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)
    TIMES           reduce using rule 19 (type -> FLOAT .)
    LBRACKET        reduce using rule 19 (type -> FLOAT .)


state 8

    (20) type -> VOID .

    ID              reduce using rule 20 (type -> VOID .)
    TIMES           reduce using rule 20 (type -> VOID .)
    LBRACKET        reduce using rule 20 (type -> VOID .)


state 9

    (4) func_declaration -> type ID . LPAREN param_list RPAREN stmt_block

    LPAREN          shift and go to state 11


state 10

    (5) func_declaration -> type TIMES . ID LPAREN param_list RPAREN stmt_block

    ID              shift and go to state 12


state 11

    (4) func_declaration -> type ID LPAREN . param_list RPAREN stmt_block
    (6) param_list -> . empty
    (7) param_list -> . param_list COMMA param
    (46) empty -> .

    RPAREN          reduce using rule 46 (empty -> .)
    COMMA           reduce using rule 46 (empty -> .)

    param_list                     shift and go to state 13
    empty                          shift and go to state 14

state 12

    (5) func_declaration -> type TIMES ID . LPAREN param_list RPAREN stmt_block

    LPAREN          shift and go to state 15


state 13

    (4) func_declaration -> type ID LPAREN param_list . RPAREN stmt_block
    (7) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 16
    COMMA           shift and go to state 17


state 14

    (6) param_list -> empty .

    RPAREN          reduce using rule 6 (param_list -> empty .)
    COMMA           reduce using rule 6 (param_list -> empty .)


state 15

    (5) func_declaration -> type TIMES ID LPAREN . param_list RPAREN stmt_block
    (6) param_list -> . empty
    (7) param_list -> . param_list COMMA param
    (46) empty -> .

    RPAREN          reduce using rule 46 (empty -> .)
    COMMA           reduce using rule 46 (empty -> .)

    param_list                     shift and go to state 18
    empty                          shift and go to state 14

state 16

    (4) func_declaration -> type ID LPAREN param_list RPAREN . stmt_block
    (21) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 20

    stmt_block                     shift and go to state 19

state 17

    (7) param_list -> param_list COMMA . param
    (8) param -> . type ID
    (9) param -> . type TIMES ID
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . VOID

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    VOID            shift and go to state 8

    param                          shift and go to state 21
    type                           shift and go to state 22

state 18

    (5) func_declaration -> type TIMES ID LPAREN param_list . RPAREN stmt_block
    (7) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 23
    COMMA           shift and go to state 17


state 19

    (4) func_declaration -> type ID LPAREN param_list RPAREN stmt_block .

    INT             reduce using rule 4 (func_declaration -> type ID LPAREN param_list RPAREN stmt_block .)
    FLOAT           reduce using rule 4 (func_declaration -> type ID LPAREN param_list RPAREN stmt_block .)
    VOID            reduce using rule 4 (func_declaration -> type ID LPAREN param_list RPAREN stmt_block .)
    $end            reduce using rule 4 (func_declaration -> type ID LPAREN param_list RPAREN stmt_block .)


state 20

    (21) stmt_block -> LBRACE . stmt_list RBRACE
    (22) stmt_list -> . stmt_list stmt
    (23) stmt_list -> . empty
    (46) empty -> .

    RBRACE          reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    ID              reduce using rule 46 (empty -> .)
    LBRACE          reduce using rule 46 (empty -> .)
    RETURN          reduce using rule 46 (empty -> .)
    INCREMENT       reduce using rule 46 (empty -> .)
    INT             reduce using rule 46 (empty -> .)
    FLOAT           reduce using rule 46 (empty -> .)
    VOID            reduce using rule 46 (empty -> .)
    MINUS           reduce using rule 46 (empty -> .)
    LPAREN          reduce using rule 46 (empty -> .)
    FNUM            reduce using rule 46 (empty -> .)
    INUM            reduce using rule 46 (empty -> .)

    stmt_list                      shift and go to state 24
    empty                          shift and go to state 25

state 21

    (7) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 7 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 7 (param_list -> param_list COMMA param .)


state 22

    (8) param -> type . ID
    (9) param -> type . TIMES ID

    ID              shift and go to state 26
    TIMES           shift and go to state 27


state 23

    (5) func_declaration -> type TIMES ID LPAREN param_list RPAREN . stmt_block
    (21) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 20

    stmt_block                     shift and go to state 28

state 24

    (21) stmt_block -> LBRACE stmt_list . RBRACE
    (22) stmt_list -> stmt_list . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . local_declaration
    (12) stmt -> . stmt_block
    (13) stmt -> . stmt_return
    (14) stmt -> . SEMICOLON
    (26) expr -> . ID EQUAL expr
    (27) expr -> . incr_expr
    (28) expr -> . basic_expr
    (15) local_declaration -> . type ID SEMICOLON
    (16) local_declaration -> . type TIMES ID SEMICOLON
    (17) local_declaration -> . type LBRACKET INUM RBRACKET ID SEMICOLON
    (21) stmt_block -> . LBRACE stmt_list RBRACE
    (24) stmt_return -> . RETURN expr SEMICOLON
    (25) stmt_return -> . RETURN SEMICOLON
    (35) incr_expr -> . ID INCREMENT
    (36) incr_expr -> . INCREMENT ID
    (29) basic_expr -> . basic_expr compare arith_expr
    (30) basic_expr -> . arith_expr
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . VOID
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    RBRACE          shift and go to state 29
    SEMICOLON       shift and go to state 32
    ID              shift and go to state 36
    LBRACE          shift and go to state 20
    RETURN          shift and go to state 41
    INCREMENT       shift and go to state 42
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    VOID            shift and go to state 8
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    stmt                           shift and go to state 30
    expr                           shift and go to state 31
    local_declaration              shift and go to state 33
    stmt_block                     shift and go to state 34
    stmt_return                    shift and go to state 35
    incr_expr                      shift and go to state 37
    basic_expr                     shift and go to state 38
    type                           shift and go to state 39
    arith_expr                     shift and go to state 43

state 25

    (23) stmt_list -> empty .

    RBRACE          reduce using rule 23 (stmt_list -> empty .)
    SEMICOLON       reduce using rule 23 (stmt_list -> empty .)
    ID              reduce using rule 23 (stmt_list -> empty .)
    LBRACE          reduce using rule 23 (stmt_list -> empty .)
    RETURN          reduce using rule 23 (stmt_list -> empty .)
    INCREMENT       reduce using rule 23 (stmt_list -> empty .)
    INT             reduce using rule 23 (stmt_list -> empty .)
    FLOAT           reduce using rule 23 (stmt_list -> empty .)
    VOID            reduce using rule 23 (stmt_list -> empty .)
    MINUS           reduce using rule 23 (stmt_list -> empty .)
    LPAREN          reduce using rule 23 (stmt_list -> empty .)
    FNUM            reduce using rule 23 (stmt_list -> empty .)
    INUM            reduce using rule 23 (stmt_list -> empty .)


state 26

    (8) param -> type ID .

    RPAREN          reduce using rule 8 (param -> type ID .)
    COMMA           reduce using rule 8 (param -> type ID .)


state 27

    (9) param -> type TIMES . ID

    ID              shift and go to state 47


state 28

    (5) func_declaration -> type TIMES ID LPAREN param_list RPAREN stmt_block .

    INT             reduce using rule 5 (func_declaration -> type TIMES ID LPAREN param_list RPAREN stmt_block .)
    FLOAT           reduce using rule 5 (func_declaration -> type TIMES ID LPAREN param_list RPAREN stmt_block .)
    VOID            reduce using rule 5 (func_declaration -> type TIMES ID LPAREN param_list RPAREN stmt_block .)
    $end            reduce using rule 5 (func_declaration -> type TIMES ID LPAREN param_list RPAREN stmt_block .)


state 29

    (21) stmt_block -> LBRACE stmt_list RBRACE .

    INT             reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    INCREMENT       reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    FNUM            reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)
    INUM            reduce using rule 21 (stmt_block -> LBRACE stmt_list RBRACE .)


state 30

    (22) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 22 (stmt_list -> stmt_list stmt .)
    SEMICOLON       reduce using rule 22 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 22 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 22 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 22 (stmt_list -> stmt_list stmt .)
    INCREMENT       reduce using rule 22 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 22 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 22 (stmt_list -> stmt_list stmt .)
    VOID            reduce using rule 22 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 22 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 22 (stmt_list -> stmt_list stmt .)
    FNUM            reduce using rule 22 (stmt_list -> stmt_list stmt .)
    INUM            reduce using rule 22 (stmt_list -> stmt_list stmt .)


state 31

    (10) stmt -> expr . SEMICOLON

    SEMICOLON       shift and go to state 48


state 32

    (14) stmt -> SEMICOLON .

    RBRACE          reduce using rule 14 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 14 (stmt -> SEMICOLON .)
    ID              reduce using rule 14 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 14 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 14 (stmt -> SEMICOLON .)
    INCREMENT       reduce using rule 14 (stmt -> SEMICOLON .)
    INT             reduce using rule 14 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 14 (stmt -> SEMICOLON .)
    VOID            reduce using rule 14 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 14 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 14 (stmt -> SEMICOLON .)
    FNUM            reduce using rule 14 (stmt -> SEMICOLON .)
    INUM            reduce using rule 14 (stmt -> SEMICOLON .)


state 33

    (11) stmt -> local_declaration .

    RBRACE          reduce using rule 11 (stmt -> local_declaration .)
    SEMICOLON       reduce using rule 11 (stmt -> local_declaration .)
    ID              reduce using rule 11 (stmt -> local_declaration .)
    LBRACE          reduce using rule 11 (stmt -> local_declaration .)
    RETURN          reduce using rule 11 (stmt -> local_declaration .)
    INCREMENT       reduce using rule 11 (stmt -> local_declaration .)
    INT             reduce using rule 11 (stmt -> local_declaration .)
    FLOAT           reduce using rule 11 (stmt -> local_declaration .)
    VOID            reduce using rule 11 (stmt -> local_declaration .)
    MINUS           reduce using rule 11 (stmt -> local_declaration .)
    LPAREN          reduce using rule 11 (stmt -> local_declaration .)
    FNUM            reduce using rule 11 (stmt -> local_declaration .)
    INUM            reduce using rule 11 (stmt -> local_declaration .)


state 34

    (12) stmt -> stmt_block .

    RBRACE          reduce using rule 12 (stmt -> stmt_block .)
    SEMICOLON       reduce using rule 12 (stmt -> stmt_block .)
    ID              reduce using rule 12 (stmt -> stmt_block .)
    LBRACE          reduce using rule 12 (stmt -> stmt_block .)
    RETURN          reduce using rule 12 (stmt -> stmt_block .)
    INCREMENT       reduce using rule 12 (stmt -> stmt_block .)
    INT             reduce using rule 12 (stmt -> stmt_block .)
    FLOAT           reduce using rule 12 (stmt -> stmt_block .)
    VOID            reduce using rule 12 (stmt -> stmt_block .)
    MINUS           reduce using rule 12 (stmt -> stmt_block .)
    LPAREN          reduce using rule 12 (stmt -> stmt_block .)
    FNUM            reduce using rule 12 (stmt -> stmt_block .)
    INUM            reduce using rule 12 (stmt -> stmt_block .)


state 35

    (13) stmt -> stmt_return .

    RBRACE          reduce using rule 13 (stmt -> stmt_return .)
    SEMICOLON       reduce using rule 13 (stmt -> stmt_return .)
    ID              reduce using rule 13 (stmt -> stmt_return .)
    LBRACE          reduce using rule 13 (stmt -> stmt_return .)
    RETURN          reduce using rule 13 (stmt -> stmt_return .)
    INCREMENT       reduce using rule 13 (stmt -> stmt_return .)
    INT             reduce using rule 13 (stmt -> stmt_return .)
    FLOAT           reduce using rule 13 (stmt -> stmt_return .)
    VOID            reduce using rule 13 (stmt -> stmt_return .)
    MINUS           reduce using rule 13 (stmt -> stmt_return .)
    LPAREN          reduce using rule 13 (stmt -> stmt_return .)
    FNUM            reduce using rule 13 (stmt -> stmt_return .)
    INUM            reduce using rule 13 (stmt -> stmt_return .)


state 36

    (26) expr -> ID . EQUAL expr
    (35) incr_expr -> ID . INCREMENT
    (43) arith_expr -> ID .

    EQUAL           shift and go to state 49
    INCREMENT       shift and go to state 50
    PLUS            reduce using rule 43 (arith_expr -> ID .)
    MINUS           reduce using rule 43 (arith_expr -> ID .)
    TIMES           reduce using rule 43 (arith_expr -> ID .)
    DIV             reduce using rule 43 (arith_expr -> ID .)
    EQ              reduce using rule 43 (arith_expr -> ID .)
    NEQ             reduce using rule 43 (arith_expr -> ID .)
    GT              reduce using rule 43 (arith_expr -> ID .)
    LT              reduce using rule 43 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 43 (arith_expr -> ID .)


state 37

    (27) expr -> incr_expr .

    SEMICOLON       reduce using rule 27 (expr -> incr_expr .)


state 38

    (28) expr -> basic_expr .
    (29) basic_expr -> basic_expr . compare arith_expr
    (31) compare -> . EQ
    (32) compare -> . NEQ
    (33) compare -> . GT
    (34) compare -> . LT

    SEMICOLON       reduce using rule 28 (expr -> basic_expr .)
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55

    compare                        shift and go to state 51

state 39

    (15) local_declaration -> type . ID SEMICOLON
    (16) local_declaration -> type . TIMES ID SEMICOLON
    (17) local_declaration -> type . LBRACKET INUM RBRACKET ID SEMICOLON

    ID              shift and go to state 56
    TIMES           shift and go to state 57
    LBRACKET        shift and go to state 58


state 40

    (45) arith_expr -> INUM .

    PLUS            reduce using rule 45 (arith_expr -> INUM .)
    MINUS           reduce using rule 45 (arith_expr -> INUM .)
    TIMES           reduce using rule 45 (arith_expr -> INUM .)
    DIV             reduce using rule 45 (arith_expr -> INUM .)
    EQ              reduce using rule 45 (arith_expr -> INUM .)
    NEQ             reduce using rule 45 (arith_expr -> INUM .)
    GT              reduce using rule 45 (arith_expr -> INUM .)
    LT              reduce using rule 45 (arith_expr -> INUM .)
    SEMICOLON       reduce using rule 45 (arith_expr -> INUM .)
    RPAREN          reduce using rule 45 (arith_expr -> INUM .)


state 41

    (24) stmt_return -> RETURN . expr SEMICOLON
    (25) stmt_return -> RETURN . SEMICOLON
    (26) expr -> . ID EQUAL expr
    (27) expr -> . incr_expr
    (28) expr -> . basic_expr
    (35) incr_expr -> . ID INCREMENT
    (36) incr_expr -> . INCREMENT ID
    (29) basic_expr -> . basic_expr compare arith_expr
    (30) basic_expr -> . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    SEMICOLON       shift and go to state 60
    ID              shift and go to state 36
    INCREMENT       shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    expr                           shift and go to state 59
    incr_expr                      shift and go to state 37
    basic_expr                     shift and go to state 38
    arith_expr                     shift and go to state 43

state 42

    (36) incr_expr -> INCREMENT . ID

    ID              shift and go to state 61


state 43

    (30) basic_expr -> arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 30 (basic_expr -> arith_expr .)
    NEQ             reduce using rule 30 (basic_expr -> arith_expr .)
    GT              reduce using rule 30 (basic_expr -> arith_expr .)
    LT              reduce using rule 30 (basic_expr -> arith_expr .)
    SEMICOLON       reduce using rule 30 (basic_expr -> arith_expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIV             shift and go to state 65


state 44

    (37) arith_expr -> MINUS . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 66

state 45

    (38) arith_expr -> LPAREN . arith_expr RPAREN
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 68

state 46

    (44) arith_expr -> FNUM .

    PLUS            reduce using rule 44 (arith_expr -> FNUM .)
    MINUS           reduce using rule 44 (arith_expr -> FNUM .)
    TIMES           reduce using rule 44 (arith_expr -> FNUM .)
    DIV             reduce using rule 44 (arith_expr -> FNUM .)
    EQ              reduce using rule 44 (arith_expr -> FNUM .)
    NEQ             reduce using rule 44 (arith_expr -> FNUM .)
    GT              reduce using rule 44 (arith_expr -> FNUM .)
    LT              reduce using rule 44 (arith_expr -> FNUM .)
    SEMICOLON       reduce using rule 44 (arith_expr -> FNUM .)
    RPAREN          reduce using rule 44 (arith_expr -> FNUM .)


state 47

    (9) param -> type TIMES ID .

    RPAREN          reduce using rule 9 (param -> type TIMES ID .)
    COMMA           reduce using rule 9 (param -> type TIMES ID .)


state 48

    (10) stmt -> expr SEMICOLON .

    RBRACE          reduce using rule 10 (stmt -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 10 (stmt -> expr SEMICOLON .)
    ID              reduce using rule 10 (stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 10 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 10 (stmt -> expr SEMICOLON .)
    INCREMENT       reduce using rule 10 (stmt -> expr SEMICOLON .)
    INT             reduce using rule 10 (stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 10 (stmt -> expr SEMICOLON .)
    VOID            reduce using rule 10 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 10 (stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 10 (stmt -> expr SEMICOLON .)
    FNUM            reduce using rule 10 (stmt -> expr SEMICOLON .)
    INUM            reduce using rule 10 (stmt -> expr SEMICOLON .)


state 49

    (26) expr -> ID EQUAL . expr
    (26) expr -> . ID EQUAL expr
    (27) expr -> . incr_expr
    (28) expr -> . basic_expr
    (35) incr_expr -> . ID INCREMENT
    (36) incr_expr -> . INCREMENT ID
    (29) basic_expr -> . basic_expr compare arith_expr
    (30) basic_expr -> . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    ID              shift and go to state 36
    INCREMENT       shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    expr                           shift and go to state 69
    incr_expr                      shift and go to state 37
    basic_expr                     shift and go to state 38
    arith_expr                     shift and go to state 43

state 50

    (35) incr_expr -> ID INCREMENT .

    SEMICOLON       reduce using rule 35 (incr_expr -> ID INCREMENT .)


state 51

    (29) basic_expr -> basic_expr compare . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
