Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 165   arith_expr -> arith_expr PLUS arith_expr
Rule 166   arith_expr -> arith_expr MINUS arith_expr
Rule 167   arith_expr -> arith_expr TIMES arith_expr
Rule 168   arith_expr -> arith_expr DIV arith_expr
Rule 169   arith_expr -> ID
Rule 170   arith_expr -> FNUM
Rule 171   arith_expr -> INUM
Rule 172   arith_expr -> TIMES ID
Rule 173   arith_expr -> TIMES LPAREN arith_expr RPAREN
Rule 174   arith_expr -> TIMES ID LPAREN argument_list RPAREN
Rule 175   arith_expr -> ADDRESS ID
Rule 176   arith_expr -> ID LBRACKET arith_expr RBRACKET
Rule 177   arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET
Rule 178   arith_expr -> ID LPAREN argument_list RPAREN
Rule 179   argument_list -> argument
Rule 180   argument_list -> argument_list COMMA argument
Rule 181   argument -> empty
Rule 182   argument -> arith_expr
Rule 183   argument -> LITERAL
Rule 184   argument -> error
Rule 185   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 175
COLON                : 
COMMA                : 93 114 115 180
DIV                  : 168
DOUBLEQUOTE          : 
ELSE                 : 98 101
ELSE_IF              : 
EQ                   : 157
EQUAL                : 150 151 152
FLOAT                : 129
FNUM                 : 170
FOR                  : 134 135 136 137 138 139 140 141 142 143 144 145
GT                   : 159
ID                   : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 94 95 118 119 120 121 122 123 124 125 126 127 150 151 152 161 162 169 172 174 175 176 177 178
IF                   : 98 100 101
INCREMENT            : 161 162
INT                  : 128
INUM                 : 119 120 121 122 123 124 125 126 127 171
LBRACE               : 7 16 17 18 23 29 31 35 41 45 47 51 57 60 62 65 72 76 78 81 88 121 124 127 131 136 137 141
LBRACKET             : 8 19 20 21 24 32 33 36 42 48 49 52 58 63 64 67 73 79 80 83 89 119 120 123 138 139 142 151 176 177
LITERAL              : 183
LPAREN               : 5 9 13 14 15 22 28 30 34 40 44 46 50 56 59 61 66 71 75 77 82 87 98 100 101 109 122 125 126 134 135 140 164 173 174 178
LT                   : 160
MAIN                 : 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
MINUS                : 163 166
NEQ                  : 158
PERIOD               : 
PLUS                 : 165
POINTER              : 
PRINT                : 109 110 111 112 113
QUOTE                : 
RBRACE               : 11 14 18 20 27 30 31 32 38 46 47 48 54 61 62 63 69 77 78 79 85 111 120 125 127 131 135 137 138 144
RBRACKET             : 12 15 17 21 26 34 35 36 39 50 51 52 55 65 66 67 70 81 82 83 86 112 119 121 122 140 141 142 145 151 176 177
RETURN               : 146 147 148 149
RPAREN               : 5 10 13 16 19 25 28 29 33 37 44 45 49 53 59 60 64 68 75 76 80 84 98 100 101 109 110 123 124 126 134 136 139 143 164 173 174 178
SEMICOLON            : 3 102 103 107 109 110 111 112 113 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 148
TIMES                : 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 95 115 117 152 167 172 173 174 177
VOID                 : 90 130
error                : 6 6 7 8 9 10 11 12 108 110 111 112 113 141 147 149 184

Nonterminals, with rules where they appear

argument             : 179 180
argument_list        : 109 110 111 112 113 174 178 180
arith_expr           : 151 155 156 163 164 165 165 166 166 167 167 168 168 173 176 177 182
basic_expr           : 154 155
compare              : 155
declaration          : 3 103 114 115
declaration_list     : 1 2 3
empty                : 4 133 181
expr                 : 98 100 101 102 108 134 134 134 135 135 135 136 136 136 137 137 137 138 138 138 139 139 139 140 140 140 141 141 142 142 142 143 143 143 144 144 144 145 145 145 146 147 150 151 152
func_declaration     : 2
genstmt              : 100 132
idbracket            : 114 115 116 117
incr_expr            : 153
mstmt                : 96 98 98 101
param                : 92 93
param_list           : 91 93
params               : 5 6 7 8 9 10 11 12 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
program              : 0
stmt                 : 99 134 135 136 137 138 139 140 141 142 143 144 145
stmt_block           : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 104
stmt_forloop         : 105
stmt_list            : 131 132
stmt_return          : 106
type                 : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 94 95 116 117
umstmt               : 97 101

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list func_declaration
    (3) declaration_list -> . declaration_list declaration SEMICOLON
    (4) declaration_list -> . empty
    (185) empty -> .

    INT             reduce using rule 185 (empty -> .)
    FLOAT           reduce using rule 185 (empty -> .)
    VOID            reduce using rule 185 (empty -> .)
    $end            reduce using rule 185 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . func_declaration
    (3) declaration_list -> declaration_list . declaration SEMICOLON
    (5) func_declaration -> . type ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> . type ID error params error stmt_block
    (7) func_declaration -> . type ID LBRACE params error stmt_block
    (8) func_declaration -> . type ID LBRACKET params error stmt_block
    (9) func_declaration -> . type ID LPAREN params error stmt_block
    (10) func_declaration -> . type ID error params RPAREN stmt_block
    (11) func_declaration -> . type ID error params RBRACE stmt_block
    (12) func_declaration -> . type ID error params RBRACKET stmt_block
    (13) func_declaration -> . type ID LPAREN RPAREN stmt_block
    (14) func_declaration -> . type ID LPAREN RBRACE stmt_block
    (15) func_declaration -> . type ID LPAREN RBRACKET stmt_block
    (16) func_declaration -> . type ID LBRACE RPAREN stmt_block
    (17) func_declaration -> . type ID LBRACE RBRACKET stmt_block
    (18) func_declaration -> . type ID LBRACE RBRACE stmt_block
    (19) func_declaration -> . type ID LBRACKET RPAREN stmt_block
    (20) func_declaration -> . type ID LBRACKET RBRACE stmt_block
    (21) func_declaration -> . type ID LBRACKET RBRACKET stmt_block
    (22) func_declaration -> . type ID LPAREN stmt_block
    (23) func_declaration -> . type ID LBRACE stmt_block
    (24) func_declaration -> . type ID LBRACKET stmt_block
    (25) func_declaration -> . type ID RPAREN stmt_block
    (26) func_declaration -> . type ID RBRACKET stmt_block
    (27) func_declaration -> . type ID RBRACE stmt_block
    (28) func_declaration -> . type TIMES ID LPAREN params RPAREN stmt_block
    (29) func_declaration -> . type TIMES ID LBRACE params RPAREN stmt_block
    (30) func_declaration -> . type TIMES ID LPAREN params RBRACE stmt_block
    (31) func_declaration -> . type TIMES ID LBRACE params RBRACE stmt_block
    (32) func_declaration -> . type TIMES ID LBRACKET params RBRACE stmt_block
    (33) func_declaration -> . type TIMES ID LBRACKET params RPAREN stmt_block
    (34) func_declaration -> . type TIMES ID LPAREN params RBRACKET stmt_block
    (35) func_declaration -> . type TIMES ID LBRACE params RBRACKET stmt_block
    (36) func_declaration -> . type TIMES ID LBRACKET params RBRACKET stmt_block
    (37) func_declaration -> . type TIMES ID params RPAREN stmt_block
    (38) func_declaration -> . type TIMES ID params RBRACE stmt_block
    (39) func_declaration -> . type TIMES ID params RBRACKET stmt_block
    (40) func_declaration -> . type TIMES ID LPAREN params stmt_block
    (41) func_declaration -> . type TIMES ID LBRACE params stmt_block
    (42) func_declaration -> . type TIMES ID LBRACKET params stmt_block
    (43) func_declaration -> . type TIMES ID params stmt_block
    (44) func_declaration -> . type TIMES ID LPAREN RPAREN stmt_block
    (45) func_declaration -> . type TIMES ID LBRACE RPAREN stmt_block
    (46) func_declaration -> . type TIMES ID LPAREN RBRACE stmt_block
    (47) func_declaration -> . type TIMES ID LBRACE RBRACE stmt_block
    (48) func_declaration -> . type TIMES ID LBRACKET RBRACE stmt_block
    (49) func_declaration -> . type TIMES ID LBRACKET RPAREN stmt_block
    (50) func_declaration -> . type TIMES ID LPAREN RBRACKET stmt_block
    (51) func_declaration -> . type TIMES ID LBRACE RBRACKET stmt_block
    (52) func_declaration -> . type TIMES ID LBRACKET RBRACKET stmt_block
    (53) func_declaration -> . type TIMES ID RPAREN stmt_block
    (54) func_declaration -> . type TIMES ID RBRACE stmt_block
    (55) func_declaration -> . type TIMES ID RBRACKET stmt_block
    (56) func_declaration -> . type TIMES ID LPAREN stmt_block
    (57) func_declaration -> . type TIMES ID LBRACE stmt_block
    (58) func_declaration -> . type TIMES ID LBRACKET stmt_block
    (59) func_declaration -> . type MAIN LPAREN params RPAREN stmt_block
    (60) func_declaration -> . type MAIN LBRACE params RPAREN stmt_block
    (61) func_declaration -> . type MAIN LPAREN params RBRACE stmt_block
    (62) func_declaration -> . type MAIN LBRACE params RBRACE stmt_block
    (63) func_declaration -> . type MAIN LBRACKET params RBRACE stmt_block
    (64) func_declaration -> . type MAIN LBRACKET params RPAREN stmt_block
    (65) func_declaration -> . type MAIN LBRACE params RBRACKET stmt_block
    (66) func_declaration -> . type MAIN LPAREN params RBRACKET stmt_block
    (67) func_declaration -> . type MAIN LBRACKET params RBRACKET stmt_block
    (68) func_declaration -> . type MAIN params RPAREN stmt_block
    (69) func_declaration -> . type MAIN params RBRACE stmt_block
    (70) func_declaration -> . type MAIN params RBRACKET stmt_block
    (71) func_declaration -> . type MAIN LPAREN params stmt_block
    (72) func_declaration -> . type MAIN LBRACE params stmt_block
    (73) func_declaration -> . type MAIN LBRACKET params stmt_block
    (74) func_declaration -> . type MAIN params stmt_block
    (75) func_declaration -> . type MAIN LPAREN RPAREN stmt_block
    (76) func_declaration -> . type MAIN LBRACE RPAREN stmt_block
    (77) func_declaration -> . type MAIN LPAREN RBRACE stmt_block
    (78) func_declaration -> . type MAIN LBRACE RBRACE stmt_block
    (79) func_declaration -> . type MAIN LBRACKET RBRACE stmt_block
    (80) func_declaration -> . type MAIN LBRACKET RPAREN stmt_block
    (81) func_declaration -> . type MAIN LBRACE RBRACKET stmt_block
    (82) func_declaration -> . type MAIN LPAREN RBRACKET stmt_block
    (83) func_declaration -> . type MAIN LBRACKET RBRACKET stmt_block
    (84) func_declaration -> . type MAIN RPAREN stmt_block
    (85) func_declaration -> . type MAIN RBRACE stmt_block
    (86) func_declaration -> . type MAIN RBRACKET stmt_block
    (87) func_declaration -> . type MAIN LPAREN stmt_block
    (88) func_declaration -> . type MAIN LBRACE stmt_block
    (89) func_declaration -> . type MAIN LBRACKET stmt_block
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    func_declaration               shift and go to state 4
    declaration                    shift and go to state 5
    type                           shift and go to state 6

state 3

    (4) declaration_list -> empty .

    INT             reduce using rule 4 (declaration_list -> empty .)
    FLOAT           reduce using rule 4 (declaration_list -> empty .)
    VOID            reduce using rule 4 (declaration_list -> empty .)
    $end            reduce using rule 4 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list func_declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)


state 5

    (3) declaration_list -> declaration_list declaration . SEMICOLON
    (114) declaration -> declaration . COMMA idbracket
    (115) declaration -> declaration . COMMA TIMES idbracket

    SEMICOLON       shift and go to state 10
    COMMA           shift and go to state 11


state 6

    (5) func_declaration -> type . ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> type . ID error params error stmt_block
    (7) func_declaration -> type . ID LBRACE params error stmt_block
    (8) func_declaration -> type . ID LBRACKET params error stmt_block
    (9) func_declaration -> type . ID LPAREN params error stmt_block
    (10) func_declaration -> type . ID error params RPAREN stmt_block
    (11) func_declaration -> type . ID error params RBRACE stmt_block
    (12) func_declaration -> type . ID error params RBRACKET stmt_block
    (13) func_declaration -> type . ID LPAREN RPAREN stmt_block
    (14) func_declaration -> type . ID LPAREN RBRACE stmt_block
    (15) func_declaration -> type . ID LPAREN RBRACKET stmt_block
    (16) func_declaration -> type . ID LBRACE RPAREN stmt_block
    (17) func_declaration -> type . ID LBRACE RBRACKET stmt_block
    (18) func_declaration -> type . ID LBRACE RBRACE stmt_block
    (19) func_declaration -> type . ID LBRACKET RPAREN stmt_block
    (20) func_declaration -> type . ID LBRACKET RBRACE stmt_block
    (21) func_declaration -> type . ID LBRACKET RBRACKET stmt_block
    (22) func_declaration -> type . ID LPAREN stmt_block
    (23) func_declaration -> type . ID LBRACE stmt_block
    (24) func_declaration -> type . ID LBRACKET stmt_block
    (25) func_declaration -> type . ID RPAREN stmt_block
    (26) func_declaration -> type . ID RBRACKET stmt_block
    (27) func_declaration -> type . ID RBRACE stmt_block
    (28) func_declaration -> type . TIMES ID LPAREN params RPAREN stmt_block
    (29) func_declaration -> type . TIMES ID LBRACE params RPAREN stmt_block
    (30) func_declaration -> type . TIMES ID LPAREN params RBRACE stmt_block
    (31) func_declaration -> type . TIMES ID LBRACE params RBRACE stmt_block
    (32) func_declaration -> type . TIMES ID LBRACKET params RBRACE stmt_block
    (33) func_declaration -> type . TIMES ID LBRACKET params RPAREN stmt_block
    (34) func_declaration -> type . TIMES ID LPAREN params RBRACKET stmt_block
    (35) func_declaration -> type . TIMES ID LBRACE params RBRACKET stmt_block
    (36) func_declaration -> type . TIMES ID LBRACKET params RBRACKET stmt_block
    (37) func_declaration -> type . TIMES ID params RPAREN stmt_block
    (38) func_declaration -> type . TIMES ID params RBRACE stmt_block
    (39) func_declaration -> type . TIMES ID params RBRACKET stmt_block
    (40) func_declaration -> type . TIMES ID LPAREN params stmt_block
    (41) func_declaration -> type . TIMES ID LBRACE params stmt_block
    (42) func_declaration -> type . TIMES ID LBRACKET params stmt_block
    (43) func_declaration -> type . TIMES ID params stmt_block
    (44) func_declaration -> type . TIMES ID LPAREN RPAREN stmt_block
    (45) func_declaration -> type . TIMES ID LBRACE RPAREN stmt_block
    (46) func_declaration -> type . TIMES ID LPAREN RBRACE stmt_block
    (47) func_declaration -> type . TIMES ID LBRACE RBRACE stmt_block
    (48) func_declaration -> type . TIMES ID LBRACKET RBRACE stmt_block
    (49) func_declaration -> type . TIMES ID LBRACKET RPAREN stmt_block
    (50) func_declaration -> type . TIMES ID LPAREN RBRACKET stmt_block
    (51) func_declaration -> type . TIMES ID LBRACE RBRACKET stmt_block
    (52) func_declaration -> type . TIMES ID LBRACKET RBRACKET stmt_block
    (53) func_declaration -> type . TIMES ID RPAREN stmt_block
    (54) func_declaration -> type . TIMES ID RBRACE stmt_block
    (55) func_declaration -> type . TIMES ID RBRACKET stmt_block
    (56) func_declaration -> type . TIMES ID LPAREN stmt_block
    (57) func_declaration -> type . TIMES ID LBRACE stmt_block
    (58) func_declaration -> type . TIMES ID LBRACKET stmt_block
    (59) func_declaration -> type . MAIN LPAREN params RPAREN stmt_block
    (60) func_declaration -> type . MAIN LBRACE params RPAREN stmt_block
    (61) func_declaration -> type . MAIN LPAREN params RBRACE stmt_block
    (62) func_declaration -> type . MAIN LBRACE params RBRACE stmt_block
    (63) func_declaration -> type . MAIN LBRACKET params RBRACE stmt_block
    (64) func_declaration -> type . MAIN LBRACKET params RPAREN stmt_block
    (65) func_declaration -> type . MAIN LBRACE params RBRACKET stmt_block
    (66) func_declaration -> type . MAIN LPAREN params RBRACKET stmt_block
    (67) func_declaration -> type . MAIN LBRACKET params RBRACKET stmt_block
    (68) func_declaration -> type . MAIN params RPAREN stmt_block
    (69) func_declaration -> type . MAIN params RBRACE stmt_block
    (70) func_declaration -> type . MAIN params RBRACKET stmt_block
    (71) func_declaration -> type . MAIN LPAREN params stmt_block
    (72) func_declaration -> type . MAIN LBRACE params stmt_block
    (73) func_declaration -> type . MAIN LBRACKET params stmt_block
    (74) func_declaration -> type . MAIN params stmt_block
    (75) func_declaration -> type . MAIN LPAREN RPAREN stmt_block
    (76) func_declaration -> type . MAIN LBRACE RPAREN stmt_block
    (77) func_declaration -> type . MAIN LPAREN RBRACE stmt_block
    (78) func_declaration -> type . MAIN LBRACE RBRACE stmt_block
    (79) func_declaration -> type . MAIN LBRACKET RBRACE stmt_block
    (80) func_declaration -> type . MAIN LBRACKET RPAREN stmt_block
    (81) func_declaration -> type . MAIN LBRACE RBRACKET stmt_block
    (82) func_declaration -> type . MAIN LPAREN RBRACKET stmt_block
    (83) func_declaration -> type . MAIN LBRACKET RBRACKET stmt_block
    (84) func_declaration -> type . MAIN RPAREN stmt_block
    (85) func_declaration -> type . MAIN RBRACE stmt_block
    (86) func_declaration -> type . MAIN RBRACKET stmt_block
