Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 174   arith_expr -> TIMES ID LPAREN argument_list RPAREN
Rule 175   arith_expr -> ADDRESS ID
Rule 176   arith_expr -> ID LBRACKET arith_expr RBRACKET
Rule 177   arith_expr -> ID LBRACKET arith_expr error
Rule 178   arith_expr -> ID LBRACE arith_expr error
Rule 179   arith_expr -> ID LPAREN arith_expr error
Rule 180   arith_expr -> ID LBRACKET arith_expr RBRACE
Rule 181   arith_expr -> ID LBRACKET arith_expr RPAREN
Rule 182   arith_expr -> ID LBRACE arith_expr RBRACKET
Rule 183   arith_expr -> ID LBRACE arith_expr RPAREN
Rule 184   arith_expr -> ID LPAREN arith_expr RBRACKET
Rule 185   arith_expr -> ID LPAREN arith_expr RBRACE
Rule 186   arith_expr -> ID LBRACE arith_expr RBRACE
Rule 187   arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET
Rule 188   arith_expr -> ID LPAREN argument_list RPAREN
Rule 189   argument_list -> argument
Rule 190   argument_list -> argument_list COMMA argument
Rule 191   argument -> empty
Rule 192   argument -> arith_expr
Rule 193   argument -> LITERAL
Rule 194   argument -> error
Rule 195   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 175
COLON                : 
COMMA                : 56 100 101 190
DIV                  : 168
DOUBLEQUOTE          : 
ELSE                 : 61 64
ELSE_IF              : 
EQ                   : 157
EQUAL                : 140 141 142 143 144 145 146 147 148 149 150 151 152
FLOAT                : 115
FNUM                 : 170
FOR                  : 128 129 130 131 132 133 134 135
GT                   : 159
ID                   : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 57 58 104 105 106 107 108 109 110 111 112 113 140 141 142 143 144 145 146 147 148 149 150 151 152 161 162 169 172 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188
IF                   : 61 63 64
INCREMENT            : 161 162
INT                  : 114
INUM                 : 105 106 107 108 109 110 111 112 113 171
LBRACE               : 7 15 23 31 39 47 77 79 81 83 91 93 95 107 110 113 117 121 122 133 144 146 149 152 178 182 183 186
LBRACKET             : 8 16 24 32 40 48 78 80 82 84 92 94 96 105 106 109 118 119 120 134 141 143 148 151 176 177 180 181 187
LITERAL              : 193
LPAREN               : 5 9 13 17 21 25 29 33 37 41 45 49 61 63 64 73 74 75 76 89 90 108 111 112 128 132 145 147 150 164 173 174 179 184 185 188
LT                   : 160
MAIN                 : 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
MINUS                : 163 166
NEQ                  : 158
PERIOD               : 
PLUS                 : 165
POINTER              : 
PRINT                : 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
QUOTE                : 
RBRACE               : 11 19 27 35 43 51 74 79 80 87 89 93 94 98 106 111 113 117 119 124 129 148 149 150 180 185 186
RBRACKET             : 12 20 28 36 44 52 75 81 82 88 90 95 96 99 105 107 108 120 122 123 130 141 146 147 176 182 184 187
RETURN               : 136 137 138 139
RPAREN               : 5 10 13 18 21 26 29 34 37 42 45 50 61 63 64 73 77 78 86 91 92 97 109 110 112 118 121 125 128 131 151 152 164 173 174 181 183 188
SEMICOLON            : 3 65 66 70 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 138
TIMES                : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 101 103 142 167 172 173 174 187
VOID                 : 53 116
error                : 6 6 7 8 9 10 11 12 14 14 15 16 17 18 19 20 22 22 23 24 25 26 27 28 30 30 31 32 33 34 35 36 38 38 39 40 41 42 43 44 46 46 47 48 49 50 51 52 71 72 85 86 87 88 89 90 91 92 93 94 95 96 97 97 98 98 99 99 123 124 125 129 130 131 132 133 134 135 135 137 139 143 144 145 177 178 179 194

Nonterminals, with rules where they appear

argument             : 189 190
argument_list        : 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 174 188 190
arith_expr           : 141 143 144 145 146 147 148 149 150 151 152 155 156 163 164 165 165 166 166 167 167 168 168 173 176 177 178 179 180 181 182 183 184 185 186 187 192
basic_expr           : 154 155
compare              : 155
declaration          : 3 66 72 100 101
declaration_list     : 1 2 3
empty                : 4 127 191
expr                 : 61 63 64 65 71 128 128 128 129 129 129 130 130 130 131 131 131 132 132 132 133 133 133 134 134 134 135 135 135 136 137 140 141 142 143 144 145 146 147 148 149 150 151 152
func_declaration     : 2
genstmt              : 63 126
idbracket            : 100 101 102 103
incr_expr            : 153
mstmt                : 59 61 61 64
param                : 55 56
param_list           : 54 56
params               : 5 6 7 8 9 10 11 12 21 22 23 24 25 26 27 28 37 38 39 40 41 42 43 44
program              : 0
stmt                 : 62 128 129 130 131 132 133 134 135
stmt_block           : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 67
stmt_forloop         : 68
stmt_list            : 117 118 119 120 121 122 123 124 125 126
stmt_return          : 69
type                 : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 57 58 102 103
umstmt               : 60 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list func_declaration
    (3) declaration_list -> . declaration_list declaration SEMICOLON
    (4) declaration_list -> . empty
    (195) empty -> .

    INT             reduce using rule 195 (empty -> .)
    FLOAT           reduce using rule 195 (empty -> .)
    VOID            reduce using rule 195 (empty -> .)
    $end            reduce using rule 195 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . func_declaration
    (3) declaration_list -> declaration_list . declaration SEMICOLON
    (5) func_declaration -> . type ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> . type ID error params error stmt_block
    (7) func_declaration -> . type ID LBRACE params error stmt_block
    (8) func_declaration -> . type ID LBRACKET params error stmt_block
    (9) func_declaration -> . type ID LPAREN params error stmt_block
    (10) func_declaration -> . type ID error params RPAREN stmt_block
    (11) func_declaration -> . type ID error params RBRACE stmt_block
    (12) func_declaration -> . type ID error params RBRACKET stmt_block
    (13) func_declaration -> . type ID LPAREN RPAREN stmt_block
    (14) func_declaration -> . type ID error error stmt_block
    (15) func_declaration -> . type ID LBRACE error stmt_block
    (16) func_declaration -> . type ID LBRACKET error stmt_block
    (17) func_declaration -> . type ID LPAREN error stmt_block
    (18) func_declaration -> . type ID error RPAREN stmt_block
    (19) func_declaration -> . type ID error RBRACE stmt_block
    (20) func_declaration -> . type ID error RBRACKET stmt_block
    (21) func_declaration -> . type TIMES ID LPAREN params RPAREN stmt_block
    (22) func_declaration -> . type TIMES ID error params error stmt_block
    (23) func_declaration -> . type TIMES ID LBRACE params error stmt_block
    (24) func_declaration -> . type TIMES ID LBRACKET params error stmt_block
    (25) func_declaration -> . type TIMES ID LPAREN params error stmt_block
    (26) func_declaration -> . type TIMES ID error params RPAREN stmt_block
    (27) func_declaration -> . type TIMES ID error params RBRACE stmt_block
    (28) func_declaration -> . type TIMES ID error params RBRACKET stmt_block
    (29) func_declaration -> . type TIMES ID LPAREN RPAREN stmt_block
    (30) func_declaration -> . type TIMES ID error error stmt_block
    (31) func_declaration -> . type TIMES ID LBRACE error stmt_block
    (32) func_declaration -> . type TIMES ID LBRACKET error stmt_block
    (33) func_declaration -> . type TIMES ID LPAREN error stmt_block
    (34) func_declaration -> . type TIMES ID error RPAREN stmt_block
    (35) func_declaration -> . type TIMES ID error RBRACE stmt_block
    (36) func_declaration -> . type TIMES ID error RBRACKET stmt_block
    (37) func_declaration -> . type MAIN LPAREN params RPAREN stmt_block
    (38) func_declaration -> . type MAIN error params error stmt_block
    (39) func_declaration -> . type MAIN LBRACE params error stmt_block
    (40) func_declaration -> . type MAIN LBRACKET params error stmt_block
    (41) func_declaration -> . type MAIN LPAREN params error stmt_block
    (42) func_declaration -> . type MAIN error params RPAREN stmt_block
    (43) func_declaration -> . type MAIN error params RBRACE stmt_block
    (44) func_declaration -> . type MAIN error params RBRACKET stmt_block
    (45) func_declaration -> . type MAIN LPAREN RPAREN stmt_block
    (46) func_declaration -> . type MAIN error error stmt_block
    (47) func_declaration -> . type MAIN LBRACE error stmt_block
    (48) func_declaration -> . type MAIN LBRACKET error stmt_block
    (49) func_declaration -> . type MAIN LPAREN error stmt_block
    (50) func_declaration -> . type MAIN error RPAREN stmt_block
    (51) func_declaration -> . type MAIN error RBRACE stmt_block
    (52) func_declaration -> . type MAIN error RBRACKET stmt_block
    (100) declaration -> . declaration COMMA idbracket
    (101) declaration -> . declaration COMMA TIMES idbracket
    (102) declaration -> . type idbracket
    (103) declaration -> . type TIMES idbracket
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    func_declaration               shift and go to state 4
    declaration                    shift and go to state 5
    type                           shift and go to state 6

state 3

    (4) declaration_list -> empty .

    INT             reduce using rule 4 (declaration_list -> empty .)
    FLOAT           reduce using rule 4 (declaration_list -> empty .)
    VOID            reduce using rule 4 (declaration_list -> empty .)
    $end            reduce using rule 4 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list func_declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)


state 5

    (3) declaration_list -> declaration_list declaration . SEMICOLON
    (100) declaration -> declaration . COMMA idbracket
    (101) declaration -> declaration . COMMA TIMES idbracket

    SEMICOLON       shift and go to state 10
    COMMA           shift and go to state 11


state 6

    (5) func_declaration -> type . ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> type . ID error params error stmt_block
    (7) func_declaration -> type . ID LBRACE params error stmt_block
    (8) func_declaration -> type . ID LBRACKET params error stmt_block
    (9) func_declaration -> type . ID LPAREN params error stmt_block
    (10) func_declaration -> type . ID error params RPAREN stmt_block
    (11) func_declaration -> type . ID error params RBRACE stmt_block
    (12) func_declaration -> type . ID error params RBRACKET stmt_block
    (13) func_declaration -> type . ID LPAREN RPAREN stmt_block
    (14) func_declaration -> type . ID error error stmt_block
    (15) func_declaration -> type . ID LBRACE error stmt_block
    (16) func_declaration -> type . ID LBRACKET error stmt_block
    (17) func_declaration -> type . ID LPAREN error stmt_block
    (18) func_declaration -> type . ID error RPAREN stmt_block
    (19) func_declaration -> type . ID error RBRACE stmt_block
    (20) func_declaration -> type . ID error RBRACKET stmt_block
    (21) func_declaration -> type . TIMES ID LPAREN params RPAREN stmt_block
    (22) func_declaration -> type . TIMES ID error params error stmt_block
    (23) func_declaration -> type . TIMES ID LBRACE params error stmt_block
    (24) func_declaration -> type . TIMES ID LBRACKET params error stmt_block
    (25) func_declaration -> type . TIMES ID LPAREN params error stmt_block
    (26) func_declaration -> type . TIMES ID error params RPAREN stmt_block
    (27) func_declaration -> type . TIMES ID error params RBRACE stmt_block
    (28) func_declaration -> type . TIMES ID error params RBRACKET stmt_block
    (29) func_declaration -> type . TIMES ID LPAREN RPAREN stmt_block
    (30) func_declaration -> type . TIMES ID error error stmt_block
    (31) func_declaration -> type . TIMES ID LBRACE error stmt_block
    (32) func_declaration -> type . TIMES ID LBRACKET error stmt_block
    (33) func_declaration -> type . TIMES ID LPAREN error stmt_block
    (34) func_declaration -> type . TIMES ID error RPAREN stmt_block
    (35) func_declaration -> type . TIMES ID error RBRACE stmt_block
    (36) func_declaration -> type . TIMES ID error RBRACKET stmt_block
    (37) func_declaration -> type . MAIN LPAREN params RPAREN stmt_block
    (38) func_declaration -> type . MAIN error params error stmt_block
    (39) func_declaration -> type . MAIN LBRACE params error stmt_block
    (40) func_declaration -> type . MAIN LBRACKET params error stmt_block
    (41) func_declaration -> type . MAIN LPAREN params error stmt_block
    (42) func_declaration -> type . MAIN error params RPAREN stmt_block
    (43) func_declaration -> type . MAIN error params RBRACE stmt_block
    (44) func_declaration -> type . MAIN error params RBRACKET stmt_block
    (45) func_declaration -> type . MAIN LPAREN RPAREN stmt_block
    (46) func_declaration -> type . MAIN error error stmt_block
    (47) func_declaration -> type . MAIN LBRACE error stmt_block
    (48) func_declaration -> type . MAIN LBRACKET error stmt_block
    (49) func_declaration -> type . MAIN LPAREN error stmt_block
    (50) func_declaration -> type . MAIN error RPAREN stmt_block
    (51) func_declaration -> type . MAIN error RBRACE stmt_block
    (52) func_declaration -> type . MAIN error RBRACKET stmt_block
    (102) declaration -> type . idbracket
    (103) declaration -> type . TIMES idbracket
    (104) idbracket -> . ID
    (105) idbracket -> . ID LBRACKET INUM RBRACKET
    (106) idbracket -> . ID LBRACKET INUM RBRACE
    (107) idbracket -> . ID LBRACE INUM RBRACKET
    (108) idbracket -> . ID LPAREN INUM RBRACKET
    (109) idbracket -> . ID LBRACKET INUM RPAREN
    (110) idbracket -> . ID LBRACE INUM RPAREN
    (111) idbracket -> . ID LPAREN INUM RBRACE
    (112) idbracket -> . ID LPAREN INUM RPAREN
    (113) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 12
    TIMES           shift and go to state 13
    MAIN            shift and go to state 14

    idbracket                      shift and go to state 15

state 7

    (114) type -> INT .

    ID              reduce using rule 114 (type -> INT .)
    TIMES           reduce using rule 114 (type -> INT .)
    MAIN            reduce using rule 114 (type -> INT .)


state 8

    (115) type -> FLOAT .

    ID              reduce using rule 115 (type -> FLOAT .)
    TIMES           reduce using rule 115 (type -> FLOAT .)
    MAIN            reduce using rule 115 (type -> FLOAT .)


state 9

    (116) type -> VOID .

    ID              reduce using rule 116 (type -> VOID .)
    TIMES           reduce using rule 116 (type -> VOID .)
    MAIN            reduce using rule 116 (type -> VOID .)


state 10

    (3) declaration_list -> declaration_list declaration SEMICOLON .

    INT             reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)


state 11

    (100) declaration -> declaration COMMA . idbracket
    (101) declaration -> declaration COMMA . TIMES idbracket
    (104) idbracket -> . ID
    (105) idbracket -> . ID LBRACKET INUM RBRACKET
    (106) idbracket -> . ID LBRACKET INUM RBRACE
    (107) idbracket -> . ID LBRACE INUM RBRACKET
    (108) idbracket -> . ID LPAREN INUM RBRACKET
    (109) idbracket -> . ID LBRACKET INUM RPAREN
    (110) idbracket -> . ID LBRACE INUM RPAREN
    (111) idbracket -> . ID LPAREN INUM RBRACE
    (112) idbracket -> . ID LPAREN INUM RPAREN
    (113) idbracket -> . ID LBRACE INUM RBRACE

    TIMES           shift and go to state 17
    ID              shift and go to state 18

    idbracket                      shift and go to state 16

state 12

    (5) func_declaration -> type ID . LPAREN params RPAREN stmt_block
    (6) func_declaration -> type ID . error params error stmt_block
    (7) func_declaration -> type ID . LBRACE params error stmt_block
    (8) func_declaration -> type ID . LBRACKET params error stmt_block
    (9) func_declaration -> type ID . LPAREN params error stmt_block
    (10) func_declaration -> type ID . error params RPAREN stmt_block
    (11) func_declaration -> type ID . error params RBRACE stmt_block
    (12) func_declaration -> type ID . error params RBRACKET stmt_block
    (13) func_declaration -> type ID . LPAREN RPAREN stmt_block
    (14) func_declaration -> type ID . error error stmt_block
    (15) func_declaration -> type ID . LBRACE error stmt_block
    (16) func_declaration -> type ID . LBRACKET error stmt_block
    (17) func_declaration -> type ID . LPAREN error stmt_block
    (18) func_declaration -> type ID . error RPAREN stmt_block
    (19) func_declaration -> type ID . error RBRACE stmt_block
    (20) func_declaration -> type ID . error RBRACKET stmt_block
    (104) idbracket -> ID .
    (105) idbracket -> ID . LBRACKET INUM RBRACKET
    (106) idbracket -> ID . LBRACKET INUM RBRACE
    (107) idbracket -> ID . LBRACE INUM RBRACKET
    (108) idbracket -> ID . LPAREN INUM RBRACKET
    (109) idbracket -> ID . LBRACKET INUM RPAREN
    (110) idbracket -> ID . LBRACE INUM RPAREN
    (111) idbracket -> ID . LPAREN INUM RBRACE
    (112) idbracket -> ID . LPAREN INUM RPAREN
    (113) idbracket -> ID . LBRACE INUM RBRACE

    LPAREN          shift and go to state 19
    error           shift and go to state 20
    LBRACE          shift and go to state 21
    LBRACKET        shift and go to state 22
    SEMICOLON       reduce using rule 104 (idbracket -> ID .)
    COMMA           reduce using rule 104 (idbracket -> ID .)


state 13

    (21) func_declaration -> type TIMES . ID LPAREN params RPAREN stmt_block
    (22) func_declaration -> type TIMES . ID error params error stmt_block
    (23) func_declaration -> type TIMES . ID LBRACE params error stmt_block
    (24) func_declaration -> type TIMES . ID LBRACKET params error stmt_block
    (25) func_declaration -> type TIMES . ID LPAREN params error stmt_block
    (26) func_declaration -> type TIMES . ID error params RPAREN stmt_block
    (27) func_declaration -> type TIMES . ID error params RBRACE stmt_block
    (28) func_declaration -> type TIMES . ID error params RBRACKET stmt_block
    (29) func_declaration -> type TIMES . ID LPAREN RPAREN stmt_block
